yc,xc1,xc2,tc1,tc2,tc3
128.62,25.8,76.83,8.56,5.37,3.1
96.13,25.62,77.17,8.56,5.37,3.1
85.19,25.32,79.17,8.56,5.37,3.1
85.19,25.03,81.17,8.56,5.37,3.1
81.71,24.73,83.17,8.56,5.37,3.1
86.83,24.42,85.17,8.56,5.37,3.1
112.06,24.12,87.17,8.56,5.37,3.1
148.82,23.82,89.17,8.56,5.37,3.1
126.12,23.99,89.42,8.56,5.37,3.1
94.66,24.67,86.67,8.56,5.37,3.1
93.28,25.23,84.42,8.56,5.37,3.1
121.9,25.92,81.67,8.56,5.37,3.1
142.0,26.42,79.42,8.56,5.37,3.1
172.74,26.91,76.08,8.56,5.37,3.1
222.57,27.43,73.42,8.56,5.37,3.1
302.81,27.66,75.33,8.56,5.37,3.1
438.93,28.28,72.92,8.56,5.37,3.1
490.33,28.35,70.58,8.56,5.37,3.1
501.68,27.92,72.75,8.56,5.37,3.1
460.74,27.22,74.58,8.56,5.37,3.1
417.17,26.62,75.58,8.56,5.37,3.1
357.69,26.32,76.58,8.56,5.37,3.1
280.19,26.03,78.75,8.56,5.37,3.1
210.02,25.84,78.83,8.56,5.37,3.1
131.7,25.8,76.83,7.85,5.54,2.43
96.25,25.62,77.17,7.85,5.54,2.43
85.56,25.32,79.17,7.85,5.54,2.43
85.56,25.03,81.17,7.85,5.54,2.43
81.97,24.73,83.17,7.85,5.54,2.43
87.45,24.42,85.17,7.85,5.54,2.43
111.79,24.12,87.17,7.85,5.54,2.43
145.9,23.82,89.17,7.85,5.54,2.43
123.76,23.99,89.42,7.85,5.54,2.43
93.84,24.67,86.67,7.85,5.54,2.43
92.84,25.23,84.42,7.85,5.54,2.43
128.27,25.92,81.67,7.85,5.54,2.43
154.93,26.42,79.42,7.85,5.54,2.43
192.91,26.91,76.08,7.85,5.54,2.43
252.74,27.43,73.42,7.85,5.54,2.43
347.85,27.66,75.33,7.85,5.54,2.43
507.27,28.28,72.92,7.85,5.54,2.43
557.17,28.35,70.58,7.85,5.54,2.43
563.35,27.92,72.75,7.85,5.54,2.43
506.67,27.22,74.58,7.85,5.54,2.43
447.29,26.62,75.58,7.85,5.54,2.43
377.2,26.32,76.58,7.85,5.54,2.43
292.39,26.03,78.75,7.85,5.54,2.43
217.93,25.84,78.83,7.85,5.54,2.43
138.3,25.8,76.83,6.63,6.73,3.24
108.43,25.62,77.17,6.63,6.73,3.24
95.8,25.32,79.17,6.63,6.73,3.24
95.8,25.03,81.17,6.63,6.73,3.24
91.44,24.73,83.17,6.63,6.73,3.24
98.73,24.42,85.17,6.63,6.73,3.24
123.27,24.12,87.17,6.63,6.73,3.24
153.41,23.82,89.17,6.63,6.73,3.24
130.28,23.99,89.42,6.63,6.73,3.24
101.47,24.67,86.67,6.63,6.73,3.24
105.09,25.23,84.42,6.63,6.73,3.24
137.31,25.92,81.67,6.63,6.73,3.24
153.02,26.42,79.42,6.63,6.73,3.24
182.04,26.91,76.08,6.63,6.73,3.24
229.59,27.43,73.42,6.63,6.73,3.24
298.23,27.66,75.33,6.63,6.73,3.24
426.79,28.28,72.92,6.63,6.73,3.24
474.25,28.35,70.58,6.63,6.73,3.24
484.26,27.92,72.75,6.63,6.73,3.24
444.14,27.22,74.58,6.63,6.73,3.24
401.87,26.62,75.58,6.63,6.73,3.24
346.9,26.32,76.58,6.63,6.73,3.24
274.56,26.03,78.75,6.63,6.73,3.24
211.2,25.84,78.83,6.63,6.73,3.24
138.89,25.8,76.83,8.67,6.08,3.45
106.4,25.62,77.17,8.67,6.08,3.45
93.03,25.32,79.17,8.67,6.08,3.45
93.03,25.03,81.17,8.67,6.08,3.45
89.09,24.73,83.17,8.67,6.08,3.45
95.1,24.42,85.17,8.67,6.08,3.45
121.9,24.12,87.17,8.67,6.08,3.45
159.55,23.82,89.17,8.67,6.08,3.45
135.18,23.99,89.42,8.67,6.08,3.45
102.2,24.67,86.67,8.67,6.08,3.45
104.17,25.23,84.42,8.67,6.08,3.45
134.57,25.92,81.67,8.67,6.08,3.45
149.63,26.42,79.42,8.67,6.08,3.45
177.4,26.91,76.08,8.67,6.08,3.45
223.54,27.43,73.42,8.67,6.08,3.45
295.81,27.66,75.33,8.67,6.08,3.45
424.92,28.28,72.92,8.67,6.08,3.45
479.13,28.35,70.58,8.67,6.08,3.45
493.56,27.92,72.75,8.67,6.08,3.45
458.96,27.22,74.58,8.67,6.08,3.45
421.79,26.62,75.58,8.67,6.08,3.45
366.04,26.32,76.58,8.67,6.08,3.45
289.48,26.03,78.75,8.67,6.08,3.45
219.71,25.84,78.83,8.67,6.08,3.45
133.19,25.8,76.83,8.18,5.72,2.92
99.32,25.62,77.17,8.18,5.72,2.92
88.16,25.32,79.17,8.18,5.72,2.92
88.16,25.03,81.17,8.18,5.72,2.92
84.46,24.73,83.17,8.18,5.72,2.92
90.1,24.42,85.17,8.18,5.72,2.92
115.36,24.12,87.17,8.18,5.72,2.92
150.87,23.82,89.17,8.18,5.72,2.92
127.91,23.99,89.42,8.18,5.72,2.92
96.83,24.67,86.67,8.18,5.72,2.92
96.24,25.23,84.42,8.18,5.72,2.92
129.58,25.92,81.67,8.18,5.72,2.92
149.46,26.42,79.42,8.18,5.72,2.92
181.7,26.91,76.08,8.18,5.72,2.92
233.63,27.43,73.42,8.18,5.72,2.92
315.7,27.66,75.33,8.18,5.72,2.92
457.08,28.28,72.92,8.18,5.72,2.92
508.37,28.35,70.58,8.18,5.72,2.92
518.68,27.92,72.75,8.18,5.72,2.92
474.22,27.22,74.58,8.18,5.72,2.92
427.17,26.62,75.58,8.18,5.72,2.92
365.51,26.32,76.58,8.18,5.72,2.92
286.26,26.03,78.75,8.18,5.72,2.92
215.34,25.84,78.83,8.18,5.72,2.92
157.06,25.8,76.83,7.59,7.24,2.7
121.48,25.62,77.17,7.59,7.24,2.7
103.24,25.32,79.17,7.59,7.24,2.7
103.24,25.03,81.17,7.59,7.24,2.7
98.55,24.73,83.17,7.59,7.24,2.7
106.29,24.42,85.17,7.59,7.24,2.7
133.48,24.12,87.17,7.59,7.24,2.7
167.68,23.82,89.17,7.59,7.24,2.7
142.21,23.99,89.42,7.59,7.24,2.7
110.03,24.67,86.67,7.59,7.24,2.7
123.56,25.23,84.42,7.59,7.24,2.7
161.74,25.92,81.67,7.59,7.24,2.7
178.75,26.42,79.42,7.59,7.24,2.7
212.41,26.91,76.08,7.59,7.24,2.7
267.24,27.43,73.42,7.59,7.24,2.7
348.76,27.66,75.33,7.59,7.24,2.7
500.45,28.28,72.92,7.59,7.24,2.7
555.67,28.35,70.58,7.59,7.24,2.7
566.63,27.92,72.75,7.59,7.24,2.7
518.28,27.22,74.58,7.59,7.24,2.7
467.43,26.62,75.58,7.59,7.24,2.7
402.23,26.32,76.58,7.59,7.24,2.7
317.36,26.03,78.75,7.59,7.24,2.7
242.91,25.84,78.83,7.59,7.24,2.7
153.13,25.8,76.83,6.83,7.17,2.5
117.97,25.62,77.17,6.83,7.17,2.5
100.93,25.32,79.17,6.83,7.17,2.5
100.93,25.03,81.17,6.83,7.17,2.5
96.28,24.73,83.17,6.83,7.17,2.5
104.1,24.42,85.17,6.83,7.17,2.5
129.84,24.12,87.17,6.83,7.17,2.5
161.04,23.82,89.17,6.83,7.17,2.5
136.7,23.99,89.42,6.83,7.17,2.5
106.61,24.67,86.67,6.83,7.17,2.5
116.94,25.23,84.42,6.83,7.17,2.5
159.38,25.92,81.67,6.83,7.17,2.5
178.8,26.42,79.42,6.83,7.17,2.5
214.83,26.91,76.08,6.83,7.17,2.5
272.65,27.43,73.42,6.83,7.17,2.5
357.59,27.66,75.33,6.83,7.17,2.5
514.47,28.28,72.92,6.83,7.17,2.5
566.08,28.35,70.58,6.83,7.17,2.5
573.7,27.92,72.75,6.83,7.17,2.5
519.1,27.22,74.58,6.83,7.17,2.5
462.11,26.62,75.58,6.83,7.17,2.5
394.46,26.32,76.58,6.83,7.17,2.5
309.84,26.03,78.75,6.83,7.17,2.5
236.98,25.84,78.83,6.83,7.17,2.5
151.83,25.8,76.83,9.34,6.23,2.61
112.86,25.62,77.17,9.34,6.23,2.61
96.02,25.32,79.17,9.34,6.23,2.61
96.02,25.03,81.17,9.34,6.23,2.61
91.98,24.73,83.17,9.34,6.23,2.61
98.04,24.42,85.17,9.34,6.23,2.61
126.29,24.12,87.17,9.34,6.23,2.61
166.64,23.82,89.17,9.34,6.23,2.61
141.08,23.99,89.42,9.34,6.23,2.61
106.1,24.67,86.67,9.34,6.23,2.61
112.93,25.23,84.42,9.34,6.23,2.61
153.35,25.92,81.67,9.34,6.23,2.61
172.8,26.42,79.42,9.34,6.23,2.61
207.9,26.91,76.08,9.34,6.23,2.61
264.81,27.43,73.42,9.34,6.23,2.61
356.5,27.66,75.33,9.34,6.23,2.61
515.84,28.28,72.92,9.34,6.23,2.61
575.76,28.35,70.58,9.34,6.23,2.61
588.53,27.92,72.75,9.34,6.23,2.61
539.75,27.22,74.58,9.34,6.23,2.61
488.04,26.62,75.58,9.34,6.23,2.61
418.47,26.32,76.58,9.34,6.23,2.61
327.97,26.03,78.75,9.34,6.23,2.61
246.44,25.84,78.83,9.34,6.23,2.61
136.8,25.8,76.83,7.1,6.49,3.32
106.53,25.62,77.17,7.1,6.49,3.32
94.2,25.32,79.17,7.1,6.49,3.32
94.2,25.03,81.17,7.1,6.49,3.32
89.99,24.73,83.17,7.1,6.49,3.32
96.87,24.42,85.17,7.1,6.49,3.32
121.76,24.12,87.17,7.1,6.49,3.32
153.57,23.82,89.17,7.1,6.49,3.32
130.35,23.99,89.42,7.1,6.49,3.32
100.73,24.67,86.67,7.1,6.49,3.32
103.33,25.23,84.42,7.1,6.49,3.32
134.5,25.92,81.67,7.1,6.49,3.32
150.19,26.42,79.42,7.1,6.49,3.32
178.72,26.91,76.08,7.1,6.49,3.32
225.61,27.43,73.42,7.1,6.49,3.32
294.77,27.66,75.33,7.1,6.49,3.32
422.34,28.28,72.92,7.1,6.49,3.32
470.95,28.35,70.58,7.1,6.49,3.32
481.91,27.92,72.75,7.1,6.49,3.32
443.48,27.22,74.58,7.1,6.49,3.32
402.8,26.62,75.58,7.1,6.49,3.32
348.1,26.32,76.58,7.1,6.49,3.32
275.39,26.03,78.75,7.1,6.49,3.32
211.02,25.84,78.83,7.1,6.49,3.32
172.47,25.8,76.83,9.26,7.65,2.89
134.81,25.62,77.17,9.26,7.65,2.89
111.57,25.32,79.17,9.26,7.65,2.89
111.07,25.03,81.17,9.26,7.65,2.89
106.11,24.73,83.17,9.26,7.65,2.89
114.03,24.42,85.17,9.26,7.65,2.89
144.9,24.12,87.17,9.26,7.65,2.89
185.86,23.82,89.17,9.26,7.65,2.89
157.34,23.99,89.42,9.26,7.65,2.89
122.14,24.67,86.67,9.26,7.65,2.89
146.01,25.23,84.42,9.26,7.65,2.89
175.62,25.92,81.67,9.26,7.65,2.89
189.7,26.42,79.42,9.26,7.65,2.89
221.4,26.91,76.08,9.26,7.65,2.89
274.55,27.43,73.42,9.26,7.65,2.89
355.64,27.66,75.33,9.26,7.65,2.89
508.47,28.28,72.92,9.26,7.65,2.89
573.07,28.35,70.58,9.26,7.65,2.89
590.09,27.92,72.75,9.26,7.65,2.89
548.76,27.22,74.58,9.26,7.65,2.89
504.63,26.62,75.58,9.26,7.65,2.89
439.27,26.32,76.58,9.26,7.65,2.89
348.7,26.03,78.75,9.26,7.65,2.89
266.99,25.84,78.83,9.26,7.65,2.89